out capture edges: 30
dfa state count: 62
in tagging edges: 1830
out tagging edges: 61
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.010865
average time: 0.010865
---times----
[0.010864973068237305]
classifier size: 62
print : match: ('vlan_pcp', 0) ('vlan_id', 31)
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([])
 match: ('srcip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([])
 match: ('srcip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([Controller])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('srcip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
