out capture edges: 310
dfa state count: 621
in tagging edges: 310
out tagging edges: 310
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.040161
average time: 0.040161
---times----
[0.0401611328125]
classifier size: 311
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 198) ('vlan_pcp', 0) ('vlan_id', 508)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('vlan_pcp', 0) ('vlan_id', 508)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 199) ('vlan_pcp', 0) ('vlan_id', 509)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 200)])
 match: ('vlan_pcp', 0) ('vlan_id', 509)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 200) ('vlan_pcp', 0) ('vlan_id', 510)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('vlan_pcp', 0) ('vlan_id', 510)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 201) ('vlan_pcp', 0) ('vlan_id', 511)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('vlan_pcp', 0) ('vlan_id', 511)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 202) ('vlan_pcp', 0) ('vlan_id', 512)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('vlan_pcp', 0) ('vlan_id', 512)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 identity
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)]) 
---------------------------------
--------------------------------------
forwarding_compile
number of calls: 1
total time: 0.001538
average time: 0.001538
---times----
[0.0015380382537841797]
classifier size: 5
print : match: ('switch', 1) ('dstip', IPv4Network('10.0.0.1/32'))
  -> set([modify: ('outport', 2)])
 match: ('dstip', IPv4Network('10.0.0.1/32'))
  -> set([modify: ('outport', 1)])
 match: ('switch', 1) ('dstip', IPv4Network('10.0.0.2/32'))
  -> set([modify: ('outport', 1)])
 match: ('dstip', IPv4Network('10.0.0.2/32'))
  -> set([modify: ('outport', 2)])
 identity
  -> set([]) 
---------------------------------
--------------------------------------
out_capture_compile
number of calls: 1
total time: 15.922968
average time: 15.922968
---times----
[15.92296814918518]
classifier size: 311
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 4)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 8)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 9)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 10)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 11)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 13)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 15)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 17)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 19)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 21)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 22)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 23)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 24)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 25)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 29)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 31)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 34)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 35)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 36)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 37)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 38)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 39)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 40)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 41)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 42)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 44)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 46)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 48)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 49)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 50)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 54)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 55)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 56)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 57)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 58)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 59)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 60)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 61)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 62)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 63)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 65)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 67)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 69)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 71)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 73)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 75)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 77)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 89)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 91)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 93)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 95)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 97)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 99)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 101)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 109)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 111)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 113)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 115)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 117)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 119)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 121)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 122)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 124)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 126)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 127)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 128)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 129)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 130)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 131)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 132)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 133)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 134)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 135)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 137)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 147)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 148)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 149)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 151)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 153)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 154)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 155)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 156)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 157)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 158)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 159)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 160)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 161)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 162)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 163)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 164)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 165)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 166)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 167)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 168)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 169)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 170)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 171)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 172)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 173)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 174)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 175)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 176)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 177)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 178)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 179)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 181)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 187)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 189)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 191)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 199)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 200)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 201)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 202)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 203)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 204)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 205)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 206)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 208)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 209)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 210)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 211)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 213)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 215)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 217)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 218)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 219)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 220)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 221)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 222)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 224)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 226)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 228)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 229)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 230)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 232)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 233)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 234)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 235)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 236)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 237)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 238)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 239)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 240)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 241)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 242)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 244)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 246)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 248)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 250)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 251)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 252)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 253)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 254)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 255)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 256)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 259)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 261)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 262)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 263)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 264)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 266)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 268)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 269)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 270)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 271)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 272)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 273)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 274)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 275)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 276)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 277)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 278)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 279)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 280)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 281)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 282)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 283)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 284)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 285)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 288)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 289)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 290)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 292)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 296)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 297)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 298)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 299)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 300)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 301)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 302)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 303)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 304)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 305)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 306)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 307)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 308)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 309)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 310)
  -> set([Controller])
 match: ('vlan_pcp', 0) ('vlan_id', 311)
  -> set([Controller])
 identity
  -> set([]) 
---------------------------------
--------------------------------------
out_table_compile
number of calls: 1
total time: 239.179990
average time: 239.179990
---times----
[239.17999005317688]
classifier size: 931
print : match: ('switch', 203) ('vlan_pcp', 0) ('vlan_id', 513)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 204)])
 match: ('vlan_pcp', 0) ('vlan_id', 513)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 204) ('vlan_pcp', 0) ('vlan_id', 514)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('vlan_pcp', 0) ('vlan_id', 514)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 205) ('vlan_pcp', 0) ('vlan_id', 515)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('vlan_pcp', 0) ('vlan_id', 515)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 206) ('vlan_pcp', 0) ('vlan_id', 516)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('vlan_pcp', 0) ('vlan_id', 516)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 207) ('vlan_pcp', 0) ('vlan_id', 517)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 208)])
 match: ('vlan_pcp', 0) ('vlan_id', 517)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 208) ('vlan_pcp', 0) ('vlan_id', 518)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('vlan_pcp', 0) ('vlan_id', 518)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 209) ('vlan_pcp', 0) ('vlan_id', 519)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 210)])
 match: ('vlan_pcp', 0) ('vlan_id', 519)
