out capture edges: 65
dfa state count: 132
in tagging edges: 65
out tagging edges: 65
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.008889
average time: 0.008889
---times----
[0.008888959884643555]
classifier size: 66
print : match: ('vlan_pcp', 0) ('vlan_id', 129)
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 34) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 34) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('switch', 34) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 35) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 35) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('switch', 35) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 36) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 74)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 36) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 74)])
 match: ('switch', 36) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 37) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 76)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 37) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 76)])
 match: ('switch', 37) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 38) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 38) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 38) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 39) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 80)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 39) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 80)])
 match: ('switch', 39) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 40) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 40) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 40) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 41) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 84)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 41) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 84)])
 match: ('switch', 41) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 42) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 42) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 42) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 43) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 88)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 43) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 88)])
 match: ('switch', 43) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 44) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 90)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 44) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 90)])
 match: ('switch', 44) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 45) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 92)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 45) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 92)])
 match: ('switch', 45) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 46) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 94)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 46) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 94)])
 match: ('switch', 46) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 47) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 47) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 47) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 48) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 98)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 48) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 98)])
 match: ('switch', 48) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 49) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 100)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 49) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 100)])
 match: ('switch', 49) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 50) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 50) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 50) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 51) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 104)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 51) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 104)])
 match: ('switch', 51) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 52) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 52) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 52) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 53) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 108)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 53) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 108)])
 match: ('switch', 53) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 106)
