1: intersection:
    match: ('switch', 31)
    union:
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 123) ('inport', 5)
        match: ('switch', 124) ('inport', 1)
        match: ('switch', 124) ('inport', 2)
        match: ('switch', 124) ('inport', 3)
        match: ('switch', 124) ('inport', 4)
        match: ('switch', 124) ('inport', 5)
        match: ('switch', 125) ('inport', 1)
        match: ('switch', 125) ('inport', 2)
        match: ('switch', 125) ('inport', 3)
        match: ('switch', 125) ('inport', 4)
        match: ('switch', 125) ('inport', 5)
8: intersection:
    match: ('switch', 43)
    union:
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
        match: ('switch', 31) ('inport', 4)
        match: ('switch', 31) ('inport', 5)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 32) ('inport', 4)
        match: ('switch', 32) ('inport', 5)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 33) ('inport', 4)
        match: ('switch', 33) ('inport', 5)
        match: ('switch', 34) ('inport', 1)
        match: ('switch', 34) ('inport', 2)
        match: ('switch', 34) ('inport', 3)
        match: ('switch', 34) ('inport', 4)
        match: ('switch', 34) ('inport', 5)
        match: ('switch', 35) ('inport', 1)
        match: ('switch', 35) ('inport', 2)
        match: ('switch', 35) ('inport', 3)
        match: ('switch', 35) ('inport', 4)
        match: ('switch', 35) ('inport', 5)
        match: ('switch', 41) ('inport', 1)
        match: ('switch', 41) ('inport', 2)
        match: ('switch', 41) ('inport', 3)
        match: ('switch', 41) ('inport', 4)
        match: ('switch', 41) ('inport', 5)
        match: ('switch', 42) ('inport', 1)
        match: ('switch', 42) ('inport', 2)
        match: ('switch', 42) ('inport', 3)
        match: ('switch', 42) ('inport', 4)
        match: ('switch', 42) ('inport', 5)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 43) ('inport', 4)
        match: ('switch', 43) ('inport', 5)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 44) ('inport', 4)
        match: ('switch', 44) ('inport', 5)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 45) ('inport', 4)
        match: ('switch', 45) ('inport', 5)
        match: ('switch', 51) ('inport', 1)
        match: ('switch', 51) ('inport', 2)
        match: ('switch', 51) ('inport', 3)
        match: ('switch', 51) ('inport', 4)
        match: ('switch', 51) ('inport', 5)
        match: ('switch', 52) ('inport', 1)
        match: ('switch', 52) ('inport', 2)
        match: ('switch', 52) ('inport', 3)
        match: ('switch', 52) ('inport', 4)
        match: ('switch', 52) ('inport', 5)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 53) ('inport', 2)
        match: ('switch', 53) ('inport', 3)
        match: ('switch', 53) ('inport', 4)
        match: ('switch', 53) ('inport', 5)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 54) ('inport', 2)
        match: ('switch', 54) ('inport', 3)
        match: ('switch', 54) ('inport', 4)
        match: ('switch', 54) ('inport', 5)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 55) ('inport', 2)
        match: ('switch', 55) ('inport', 3)
        match: ('switch', 55) ('inport', 4)
        match: ('switch', 55) ('inport', 5)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 61) ('inport', 2)
        match: ('switch', 61) ('inport', 3)
        match: ('switch', 61) ('inport', 4)
        match: ('switch', 61) ('inport', 5)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 62) ('inport', 2)
        match: ('switch', 62) ('inport', 3)
        match: ('switch', 62) ('inport', 4)
        match: ('switch', 62) ('inport', 5)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 63) ('inport', 2)
        match: ('switch', 63) ('inport', 3)
        match: ('switch', 63) ('inport', 4)
        match: ('switch', 63) ('inport', 5)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 64) ('inport', 2)
        match: ('switch', 64) ('inport', 3)
        match: ('switch', 64) ('inport', 4)
        match: ('switch', 64) ('inport', 5)
        match: ('switch', 65) ('inport', 1)
        match: ('switch', 65) ('inport', 2)
        match: ('switch', 65) ('inport', 3)
        match: ('switch', 65) ('inport', 4)
        match: ('switch', 65) ('inport', 5)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 71) ('inport', 2)
        match: ('switch', 71) ('inport', 3)
        match: ('switch', 71) ('inport', 4)
        match: ('switch', 71) ('inport', 5)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 72) ('inport', 2)
        match: ('switch', 72) ('inport', 3)
        match: ('switch', 72) ('inport', 4)
        match: ('switch', 72) ('inport', 5)
        match: ('switch', 73) ('inport', 1)
        match: ('switch', 73) ('inport', 2)
        match: ('switch', 73) ('inport', 3)
        match: ('switch', 73) ('inport', 4)
        match: ('switch', 73) ('inport', 5)
        match: ('switch', 74) ('inport', 1)
        match: ('switch', 74) ('inport', 2)
        match: ('switch', 74) ('inport', 3)
        match: ('switch', 74) ('inport', 4)
        match: ('switch', 74) ('inport', 5)
        match: ('switch', 75) ('inport', 1)
        match: ('switch', 75) ('inport', 2)
        match: ('switch', 75) ('inport', 3)
        match: ('switch', 75) ('inport', 4)
        match: ('switch', 75) ('inport', 5)
        match: ('switch', 81) ('inport', 1)
        match: ('switch', 81) ('inport', 2)
        match: ('switch', 81) ('inport', 3)
        match: ('switch', 81) ('inport', 4)
        match: ('switch', 81) ('inport', 5)
        match: ('switch', 82) ('inport', 1)
        match: ('switch', 82) ('inport', 2)
        match: ('switch', 82) ('inport', 3)
        match: ('switch', 82) ('inport', 4)
        match: ('switch', 82) ('inport', 5)
        match: ('switch', 83) ('inport', 1)
        match: ('switch', 83) ('inport', 2)
        match: ('switch', 83) ('inport', 3)
        match: ('switch', 83) ('inport', 4)
        match: ('switch', 83) ('inport', 5)
        match: ('switch', 84) ('inport', 1)
        match: ('switch', 84) ('inport', 2)
        match: ('switch', 84) ('inport', 3)
        match: ('switch', 84) ('inport', 4)
        match: ('switch', 84) ('inport', 5)
        match: ('switch', 85) ('inport', 1)
        match: ('switch', 85) ('inport', 2)
        match: ('switch', 85) ('inport', 3)
        match: ('switch', 85) ('inport', 4)
        match: ('switch', 85) ('inport', 5)
        match: ('switch', 91) ('inport', 1)
        match: ('switch', 91) ('inport', 2)
        match: ('switch', 91) ('inport', 3)
        match: ('switch', 91) ('inport', 4)
        match: ('switch', 91) ('inport', 5)
        match: ('switch', 92) ('inport', 1)
        match: ('switch', 92) ('inport', 2)
        match: ('switch', 92) ('inport', 3)
        match: ('switch', 92) ('inport', 4)
        match: ('switch', 92) ('inport', 5)
        match: ('switch', 93) ('inport', 1)
        match: ('switch', 93) ('inport', 2)
        match: ('switch', 93) ('inport', 3)
        match: ('switch', 93) ('inport', 4)
        match: ('switch', 93) ('inport', 5)
        match: ('switch', 94) ('inport', 1)
        match: ('switch', 94) ('inport', 2)
        match: ('switch', 94) ('inport', 3)
        match: ('switch', 94) ('inport', 4)
        match: ('switch', 94) ('inport', 5)
        match: ('switch', 95) ('inport', 1)
        match: ('switch', 95) ('inport', 2)
        match: ('switch', 95) ('inport', 3)
        match: ('switch', 95) ('inport', 4)
        match: ('switch', 95) ('inport', 5)
        match: ('switch', 101) ('inport', 1)
        match: ('switch', 101) ('inport', 2)
        match: ('switch', 101) ('inport', 3)
        match: ('switch', 101) ('inport', 4)
        match: ('switch', 101) ('inport', 5)
        match: ('switch', 102) ('inport', 1)
        match: ('switch', 102) ('inport', 2)
        match: ('switch', 102) ('inport', 3)
        match: ('switch', 102) ('inport', 4)
        match: ('switch', 102) ('inport', 5)
        match: ('switch', 103) ('inport', 1)
        match: ('switch', 103) ('inport', 2)
        match: ('switch', 103) ('inport', 3)
        match: ('switch', 103) ('inport', 4)
        match: ('switch', 103) ('inport', 5)
        match: ('switch', 104) ('inport', 1)
        match: ('switch', 104) ('inport', 2)
        match: ('switch', 104) ('inport', 3)
        match: ('switch', 104) ('inport', 4)
        match: ('switch', 104) ('inport', 5)
        match: ('switch', 105) ('inport', 1)
        match: ('switch', 105) ('inport', 2)
        match: ('switch', 105) ('inport', 3)
        match: ('switch', 105) ('inport', 4)
        match: ('switch', 105) ('inport', 5)
        match: ('switch', 111) ('inport', 1)
        match: ('switch', 111) ('inport', 2)
        match: ('switch', 111) ('inport', 3)
        match: ('switch', 111) ('inport', 4)
        match: ('switch', 111) ('inport', 5)
        match: ('switch', 112) ('inport', 1)
        match: ('switch', 112) ('inport', 2)
        match: ('switch', 112) ('inport', 3)
        match: ('switch', 112) ('inport', 4)
        match: ('switch', 112) ('inport', 5)
        match: ('switch', 113) ('inport', 1)
        match: ('switch', 113) ('inport', 2)
        match: ('switch', 113) ('inport', 3)
        match: ('switch', 113) ('inport', 4)
        match: ('switch', 113) ('inport', 5)
        match: ('switch', 114) ('inport', 1)
        match: ('switch', 114) ('inport', 2)
        match: ('switch', 114) ('inport', 3)
        match: ('switch', 114) ('inport', 4)
        match: ('switch', 114) ('inport', 5)
        match: ('switch', 115) ('inport', 1)
        match: ('switch', 115) ('inport', 2)
        match: ('switch', 115) ('inport', 3)
        match: ('switch', 115) ('inport', 4)
        match: ('switch', 115) ('inport', 5)
        match: ('switch', 121) ('inport', 1)
        match: ('switch', 121) ('inport', 2)
        match: ('switch', 121) ('inport', 3)
        match: ('switch', 121) ('inport', 4)
        match: ('switch', 121) ('inport', 5)
        match: ('switch', 122) ('inport', 1)
        match: ('switch', 122) ('inport', 2)
        match: ('switch', 122) ('inport', 3)
        match: ('switch', 122) ('inport', 4)
        match: ('switch', 122) ('inport', 5)
        match: ('switch', 123) ('inport', 1)
        match: ('switch', 123) ('inport', 2)
        match: ('switch', 123) ('inport', 3)
        match: ('switch', 123) ('inport', 4)
        match: ('switch', 123) ('inport', 5)
        match: ('switch', 124) ('inport', 1)
        match: ('switch', 124) ('inport', 2)
        match: ('switch', 124) ('inport', 3)
        match: ('switch', 124) ('inport', 4)
        match: ('switch', 124) ('inport', 5)
        match: ('switch', 125) ('inport', 1)
        match: ('switch', 125) ('inport', 2)
        match: ('switch', 125) ('inport', 3)
        match: ('switch', 125) ('inport', 4)
        match: ('switch', 125) ('inport', 5)
9: intersection:
    match: ('switch', 44)
    union:
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 31) ('inport', 2)
        match: ('switch', 31) ('inport', 3)
        match: ('switch', 31) ('inport', 4)
        match: ('switch', 31) ('inport', 5)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 32) ('inport', 2)
        match: ('switch', 32) ('inport', 3)
        match: ('switch', 32) ('inport', 4)
        match: ('switch', 32) ('inport', 5)
        match: ('switch', 33) ('inport', 1)
        match: ('switch', 33) ('inport', 2)
        match: ('switch', 33) ('inport', 3)
        match: ('switch', 33) ('inport', 4)
        match: ('switch', 33) ('inport', 5)
        match: ('switch', 34) ('inport', 1)
        match: ('switch', 34) ('inport', 2)
        match: ('switch', 34) ('inport', 3)
        match: ('switch', 34) ('inport', 4)
        match: ('switch', 34) ('inport', 5)
        match: ('switch', 35) ('inport', 1)
        match: ('switch', 35) ('inport', 2)
        match: ('switch', 35) ('inport', 3)
        match: ('switch', 35) ('inport', 4)
        match: ('switch', 35) ('inport', 5)
        match: ('switch', 41) ('inport', 1)
        match: ('switch', 41) ('inport', 2)
        match: ('switch', 41) ('inport', 3)
        match: ('switch', 41) ('inport', 4)
        match: ('switch', 41) ('inport', 5)
        match: ('switch', 42) ('inport', 1)
        match: ('switch', 42) ('inport', 2)
        match: ('switch', 42) ('inport', 3)
        match: ('switch', 42) ('inport', 4)
        match: ('switch', 42) ('inport', 5)
        match: ('switch', 43) ('inport', 1)
        match: ('switch', 43) ('inport', 2)
        match: ('switch', 43) ('inport', 3)
        match: ('switch', 43) ('inport', 4)
        match: ('switch', 43) ('inport', 5)
        match: ('switch', 44) ('inport', 1)
        match: ('switch', 44) ('inport', 2)
        match: ('switch', 44) ('inport', 3)
        match: ('switch', 44) ('inport', 4)
        match: ('switch', 44) ('inport', 5)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 45) ('inport', 2)
        match: ('switch', 45) ('inport', 3)
        match: ('switch', 45) ('inport', 4)
        match: ('switch', 45) ('inport', 5)
        match: ('switch', 51) ('inport', 1)
        match: ('switch', 51) ('inport', 2)
        match: ('switch', 51) ('inport', 3)
        match: ('switch', 51) ('inport', 4)
        match: ('switch', 51) ('inport', 5)
