out capture edges: 169
dfa state count: 261
in tagging edges: 1521
out tagging edges: 208
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.027016
average time: 0.027016
---times----
[0.02701592445373535]
classifier size: 209
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 84)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 85)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 87)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 88)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 89)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 90)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 91)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 92)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 93)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 94)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 95)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 213)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 213)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('vlan_pcp', 0) ('vlan_id', 214)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 217)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 218)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 219)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 220)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 221)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 223)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 224)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 225)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 227)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 228)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 229)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('vlan_pcp', 0) ('vlan_id', 216)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 99)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 99)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 103)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 104)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 105)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 107)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 108)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 109)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 110)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 112)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 113)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 114)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 115)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
