out capture edges: 25
dfa state count: 92
in tagging edges: 1183
out tagging edges: 91
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.016451
average time: 0.016451
---times----
[0.016451120376586914]
classifier size: 92
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 51)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([Controller])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 52)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.10/32')) ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
