out capture edges: 196
dfa state count: 295
in tagging edges: 1750
out tagging edges: 238
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.033226
average time: 0.033226
---times----
[0.03322601318359375]
classifier size: 239
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 104)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 108)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 109)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 110)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 112)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 113)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 114)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 115)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 116)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 117)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 118)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 119)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 120)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 121)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('vlan_pcp', 0) ('vlan_id', 107)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 244)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 244)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 248)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 249)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 250)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 251)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 252)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 253)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 254)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 124)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('vlan_pcp', 0) ('vlan_id', 123)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 125)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
