1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 1)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
101: intersection:
    match: ('switch', 39)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 39)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
102: intersection:
    match: ('switch', 40)
    negate:
        match: ('switch', 1)
103: intersection:
    match: ('switch', 41)
    negate:
        match: ('switch', 1)
104: intersection:
    match: ('switch', 42)
    negate:
        match: ('switch', 1)
105: intersection:
    match: ('switch', 43)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 43)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
106: intersection:
    match: ('switch', 44)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 44)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
