1: intersection:
    match: ('switch', 21)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
31: intersection:
    match: ('switch', 79)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
32: intersection:
    match: ('switch', 80)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
113: intersection:
    match: ('switch', 2)
    negate:
        match: ('switch', 1)
114: intersection:
    match: ('switch', 3)
    negate:
        match: ('switch', 1)
115: intersection:
    match: ('switch', 4)
    negate:
        match: ('switch', 1)
116: intersection:
    match: ('switch', 5)
    negate:
        match: ('switch', 1)
117: intersection:
    match: ('switch', 6)
    negate:
        match: ('switch', 1)
118: intersection:
    match: ('switch', 7)
    negate:
        match: ('switch', 1)
119: intersection:
    match: ('switch', 8)
    negate:
        match: ('switch', 1)
120: intersection:
    match: ('switch', 9)
    negate:
        match: ('switch', 1)
121: intersection:
    match: ('switch', 10)
    negate:
        match: ('switch', 1)
122: intersection:
    match: ('switch', 11)
    negate:
        match: ('switch', 1)
123: intersection:
    match: ('switch', 12)
    negate:
        match: ('switch', 1)
124: intersection:
    match: ('switch', 13)
    negate:
        match: ('switch', 1)
125: intersection:
    match: ('switch', 14)
    negate:
        match: ('switch', 1)
126: intersection:
    match: ('switch', 15)
    negate:
        match: ('switch', 1)
127: intersection:
    match: ('switch', 16)
    negate:
        match: ('switch', 1)
128: intersection:
    match: ('switch', 17)
    negate:
        match: ('switch', 1)
129: intersection:
    match: ('switch', 18)
    negate:
        match: ('switch', 1)
130: intersection:
    match: ('switch', 19)
    negate:
        match: ('switch', 1)
131: intersection:
    match: ('switch', 20)
    negate:
        match: ('switch', 1)
132: intersection:
    match: ('switch', 21)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 21)
            union:
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 22) ('inport', 0)
                match: ('switch', 22) ('inport', 1)
                match: ('switch', 23) ('inport', 0)
                match: ('switch', 23) ('inport', 1)
                match: ('switch', 24) ('inport', 0)
                match: ('switch', 24) ('inport', 1)
                match: ('switch', 29) ('inport', 0)
                match: ('switch', 29) ('inport', 1)
                match: ('switch', 30) ('inport', 0)
                match: ('switch', 30) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 40) ('inport', 0)
                match: ('switch', 40) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 46) ('inport', 0)
                match: ('switch', 46) ('inport', 1)
                match: ('switch', 47) ('inport', 0)
                match: ('switch', 47) ('inport', 1)
                match: ('switch', 48) ('inport', 0)
                match: ('switch', 48) ('inport', 1)
                match: ('switch', 53) ('inport', 0)
                match: ('switch', 53) ('inport', 1)
                match: ('switch', 54) ('inport', 0)
                match: ('switch', 54) ('inport', 1)
                match: ('switch', 55) ('inport', 0)
                match: ('switch', 55) ('inport', 1)
                match: ('switch', 56) ('inport', 0)
                match: ('switch', 56) ('inport', 1)
                match: ('switch', 61) ('inport', 0)
                match: ('switch', 61) ('inport', 1)
                match: ('switch', 62) ('inport', 0)
                match: ('switch', 62) ('inport', 1)
                match: ('switch', 63) ('inport', 0)
                match: ('switch', 63) ('inport', 1)
                match: ('switch', 64) ('inport', 0)
                match: ('switch', 64) ('inport', 1)
                match: ('switch', 69) ('inport', 0)
                match: ('switch', 69) ('inport', 1)
                match: ('switch', 70) ('inport', 0)
                match: ('switch', 70) ('inport', 1)
                match: ('switch', 71) ('inport', 0)
                match: ('switch', 71) ('inport', 1)
                match: ('switch', 72) ('inport', 0)
                match: ('switch', 72) ('inport', 1)
                match: ('switch', 77) ('inport', 0)
                match: ('switch', 77) ('inport', 1)
                match: ('switch', 78) ('inport', 0)
                match: ('switch', 78) ('inport', 1)
                match: ('switch', 79) ('inport', 0)
                match: ('switch', 79) ('inport', 1)
                match: ('switch', 80) ('inport', 0)
                match: ('switch', 80) ('inport', 1)
133: intersection:
    match: ('switch', 22)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 22)
            union:
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 22) ('inport', 0)
                match: ('switch', 22) ('inport', 1)
                match: ('switch', 23) ('inport', 0)
                match: ('switch', 23) ('inport', 1)
                match: ('switch', 24) ('inport', 0)
                match: ('switch', 24) ('inport', 1)
                match: ('switch', 29) ('inport', 0)
                match: ('switch', 29) ('inport', 1)
                match: ('switch', 30) ('inport', 0)
                match: ('switch', 30) ('inport', 1)
